City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Mataura,NZ,55.0,Clouds,-46.1927,168.8643,Ellie's Villa
1,Jalalabad,AF,70.61,Clear,34.4265,70.4515,انصاف چهاردهي هوټل
2,Busselton,AU,52.0,Clouds,-33.65,115.3333,Observatory Guest House
3,Athabasca,CA,41.0,Clouds,54.7169,-113.2854,Athabasca Lodge Motel
6,Chitungwiza,ZW,64.0,Clouds,-18.0127,31.0756,Damview Hotel
7,Bluff,NZ,55.0,Clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
10,Bengkulu,ID,74.35,Clouds,-3.8004,102.2655,Grage Hotel Bengkulu
13,Hobart,AU,55.4,Clouds,-42.8794,147.3294,Mantra on Collins Hobart
15,Himatangi,NZ,55.0,Clouds,-40.4,175.3167,
16,Lasa,IT,59.0,Clouds,46.6166,10.7002,Pension Feldgärtenhof
17,Sheboygan,US,55.99,Clouds,43.7333,-87.9334,Baymont by Wyndham Plymouth
18,Port Lincoln,AU,58.03,Clouds,-34.7333,135.8667,Port Lincoln Hotel
19,Ushuaia,AR,55.4,Clouds,-54.8,-68.3,Albatros Hotel
25,College,US,41.0,Clouds,64.8569,-147.8028,Pike's Waterfront Lodge
26,Hilo,US,70.0,Clear,19.7297,-155.09,Hilo Hawaiian Hotel
28,Husavik,IS,44.6,Clouds,66.0449,-17.3389,Bjarnabúð
30,Airai,TL,56.59,Clouds,-8.9266,125.4092,Juvinal Martin
31,Cape Town,ZA,72.0,Clear,-33.9258,18.4232,Southern Sun Waterfront Cape Town
32,New Norfolk,AU,55.0,Clouds,-42.7826,147.0587,The Shingles Riverside Cottages
33,Rockhampton,AU,66.2,Clear,-23.3833,150.5,Mercure Rockhampton
34,Amasya,TR,66.2,Rain,40.6667,35.8333,Lalehan Hotel
35,Fairbanks,US,41.0,Clear,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
36,Baoro,CF,73.15,Rain,5.6667,15.9667,
37,Cidreira,BR,73.08,Clouds,-30.1811,-50.2056,Hotel Castelo
39,Pacific Grove,US,60.01,Clear,36.6177,-121.9166,Lovers Point Inn
45,Bredasdorp,ZA,73.4,Clouds,-34.5322,20.0403,Bredasdorp Country Manor
49,Punta Arenas,CL,48.2,Clear,-53.15,-70.9167,Hotel Dreams Del Estrecho
52,Hermanus,ZA,66.0,Clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
53,Vila Franca Do Campo,PT,64.4,Clouds,37.7167,-25.4333,Pestana Bahia Praia
54,Sitka,US,51.8,Clear,57.0531,-135.33,Westmark Sitka
55,Albany,US,55.99,Clouds,42.6001,-73.9662,
56,Homer,US,48.2,Clear,59.6425,-151.5483,Beluga Lake Lodge
64,Hamilton,US,62.01,Clear,39.1834,-84.5333,Six Acres Bed & Breakfast
66,Port Alfred,ZA,73.63,Clear,-33.5906,26.891,The Halyards Hotel
68,Urumqi,CN,60.8,Clear,43.801,87.6005,Hua Ling Grand Hotel Urumqi
69,Gualaquiza,EC,74.17,Rain,-3.4,-78.55,Hotel Merceditas
71,Fuyu,CN,47.79,Clear,45.1833,124.8167,Education Hostel
72,Inhambane,MZ,71.01,Clouds,-23.865,35.3833,Oceano
76,Gravdal,NO,48.2,Clear,68.1214,13.5031,Skreda Rorbusuiter
78,Makokou,GA,72.18,Rain,0.5738,12.8642,WAMY RESIDENCE HOTEL
80,Rawlins,US,46.0,Clear,41.7911,-107.2387,Holiday Inn Express Rawlins
81,Kruisfontein,ZA,69.01,Clear,-34.0033,24.7314,Oyster Bay House Rental
82,Coracora,PE,63.61,Clear,-15.0333,-73.7833,coracora - ayachucho
83,Liverpool,GB,60.8,Clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
85,Magdeburg,DE,50.0,Clouds,52.1667,11.6667,sleep & go Hotel Magdeburg
89,Mayo,US,64.0,Clear,38.8876,-76.5119,Resorts Resource Group International
94,Hornepayne,CA,49.96,Clouds,49.2138,-84.7705,Jackfish River Inn
95,Ukiah,US,71.01,Clear,39.1502,-123.2078,Hampton Inn Ukiah
96,Constitucion,CL,65.23,Clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
98,Ancud,CL,55.4,Rain,-41.8697,-73.8203,Hotel Arena Gruesa
99,Kapaa,US,71.6,Clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
101,Saldanha,ZA,69.8,Clear,-33.0117,17.9442,Blue Bay Lodge
102,Los Llanos De Aridane,ES,69.8,Clouds,28.6585,-17.9182,Valle Aridane
105,Gurupa,BR,71.29,Clouds,-1.405,-51.64,Residencial DWD
107,Mahon,ES,57.2,Clear,39.8885,4.2658,ARTIEM Capri
109,Jinchang,CN,55.17,Clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
111,Nikolskoye,RU,53.6,Clear,59.7035,30.7861,Tourist House - Sablino
112,Fuxin,CN,60.66,Clouds,42.0156,121.6589,Xinya International Hotel
114,Broome,US,55.4,Clouds,42.2506,-75.833,Chenango Valley State Park
115,Buin,CL,73.0,Haze,-33.7333,-70.75,Paihuen
119,Korem,ET,60.85,Clouds,12.5058,39.5228,
121,Kiboga,UG,63.72,Rain,0.9161,31.7742,Marie Lustenberger Guest House
123,East London,ZA,73.4,Clear,-33.0153,27.9116,Tu Casa
125,Auburn,US,68.0,Clouds,47.3073,-122.2284,La Quinta Inn & Suites by Wyndham Auburn
128,Westerland,DE,57.99,Clear,54.9079,8.3033,Dorint Strandhotel & Spa Westerland / Sylt
129,Portland,US,68.0,Clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
132,Sobolevo,RU,43.38,Clouds,54.4299,31.8996,
134,Boyolangu,ID,73.69,Clouds,-8.1181,111.8935,Yos ega cv
136,Harboore,DK,59.0,Clouds,56.6175,8.1807,Harboøre Hotel
141,Vaini,TO,68.0,Clouds,-21.2,-175.2,Keleti Beach Resort
142,Yeadon,GB,57.0,Clouds,53.8644,-1.6874,Premier Inn Leeds / Bradford Airport hotel
143,Nelson Bay,AU,54.0,Clear,-32.7167,152.15,Mantra Nelson Bay
144,Hualmay,PE,72.72,Clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
145,Sezana,SI,54.0,Clouds,45.7092,13.8733,Hotel Grahor
147,Ahipara,NZ,54.07,Clouds,-35.1667,173.1667,Ahipara Holiday Park
149,San Patricio,US,60.8,Clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
150,Marathon,US,59.0,Clouds,44.9,-89.7668,
151,Kahului,US,69.8,Rain,20.8947,-156.47,Maui Seaside Hotel
152,Toropets,RU,46.51,Clear,56.4978,31.6353,Toropa
153,Castro,BR,70.0,Clouds,-24.7911,-50.0119,CHACARA BAILLY
154,Sao Filipe,CV,73.17,Clear,14.8961,-24.4956,Tortuga B&B
155,Iisalmi,FI,50.0,Clear,63.5592,27.1907,Original Sokos Hotel Koljonvirta
156,Lebu,CL,62.22,Clouds,-37.6167,-73.65,Hostal Las Lilas
160,Hasaki,JP,53.6,Clouds,35.7333,140.8333,Hotel Sunrise Choshi
162,Havoysund,NO,41.0,Clear,70.9963,24.6622,Arctic View Glamping & Restaurant
165,Jamestown,US,54.0,Clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
167,Bowen,AU,71.6,Clouds,-20.0167,148.2333,Castle Motor Lodge Motel
168,Betafo,MG,57.13,Clouds,-19.8333,46.85,CHEZ MALALA
170,Koumac,NC,74.44,Clouds,-20.5667,164.2833,Le Monitel
171,Uvira,CD,73.81,Rain,-3.4067,29.1458,Hotel Suzana
173,Chuy,UY,72.72,Clear,-33.6971,-53.4616,Nuevo Hotel Plaza
175,Korla,CN,65.05,Clouds,41.7597,86.1469,Gulisitan Hotel
176,Victoria,HK,73.0,Clouds,22.2855,114.1577,Mini Hotel Central
177,Floro,NO,51.8,Clear,61.5996,5.0328,Kinn Hotell Florø
180,Lagoa,PT,60.94,Clouds,39.05,-27.9833,Casa Das Faias
183,Mildura,AU,48.2,Clouds,-34.2,142.15,Mercure Hotel Mildura
184,Yueyang,CN,56.55,Clouds,29.3333,113.0919,Delong Fortune Hotel
186,Coquimbo,CL,59.0,Clouds,-29.9533,-71.3436,Punto de encuentro
189,Miyako,JP,48.07,Clouds,39.6367,141.9525,Hotel Route Inn Miyako
190,Esperance,AU,55.4,Clear,-33.8667,121.9,Hospitality Esperance
195,Lima,PE,71.6,Clear,-12.0432,-77.0282,Gran Hotel Bolivar Lima
198,Laguna,US,73.0,Clear,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
207,Ribeira Grande,PT,66.2,Clouds,38.5167,-28.7,Quinta da Meia Eira
208,Kwinana,AU,61.0,Clear,-32.25,115.7667,Rockingham Apartments
209,Guerrero Negro,MX,66.18,Clear,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
211,Nishihara,JP,64.4,Clouds,26.1842,127.7558,Minshuku Agaihama
213,Port Hedland,AU,71.6,Clear,-20.3167,118.5667,The Esplanade Hotel
215,Ponta Do Sol,PT,64.99,Clouds,32.6667,-17.1,Hotel do Campo
216,Sargur,IN,73.72,Rain,11.9833,76.4167,VMH STAFF QUARTERS
217,Saint Anthony,US,60.01,Clear,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
222,Delcevo,MK,46.44,Clouds,41.9672,22.7694,Vodenica Rooms
226,Ulverstone,AU,52.0,Clouds,-41.15,146.1667,Westella Colonial Bed & Breakfast
227,Coihaique,CL,51.8,Rain,-45.5752,-72.0662,Diego De Almagro Coyhaique
229,Russell,US,73.0,Clear,32.3502,-85.1999,Macs
230,Quesnel,CA,51.8,Clear,52.9999,-122.5029,Ramada by Wyndham Quesnel
231,Meadow Lake,US,48.99,Clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
233,Mackay,AU,71.01,Clouds,-21.15,149.2,International Lodge Motel
235,Atambua,ID,71.1,Clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
238,Geraldton,AU,64.4,Clouds,-28.7667,114.6,Broadwater Mariner Resort
239,Robe,AU,61.0,Clouds,-37.1833,139.75,Harbour View Motel
242,Wahpeton,US,57.2,Clear,46.2652,-96.6059,Select Inn Breckenridge
244,Obidos,BR,73.38,Rain,-1.9175,-55.5181,Hotel Amazônia Center
246,Bethel,US,60.8,Clouds,41.3712,-73.414,Courtyard by Marriott Danbury
247,Trojes,AL,55.4,Clear,41.756,19.962,Sofra e Kthellës
249,Stokmarknes,NO,48.2,Clear,68.5646,14.9108,Vesterålen Kysthotell
250,Kardymovo,RU,44.83,Clouds,54.8902,32.4311,
256,Tweed,CA,55.4,Clouds,44.4751,-77.3162,Stoco Lake Lodge at Trudeau Park
259,Cascais,PT,69.8,Clear,38.6979,-9.4215,Hotel Vila Galé Cascais
261,Praia Da Vitoria,PT,69.8,Clouds,38.7333,-27.0667,Hotel Branco I
263,Glens Falls,US,53.6,Clouds,43.3095,-73.64399999999999,Super 8 by Wyndham Queensbury Glens Falls/Lake George Area
265,Codrington,AU,50.86,Clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
266,Yumen,CN,52.56,Clouds,40.2833,97.2,
268,Sidi Ali,DZ,56.71,Clear,36.0998,0.4206,الغابة الترفيهية بورحمة
270,Grimshaw,CA,41.0,Clouds,56.1834,-117.6027,Pomeroy Inn & Suites Grimshaw
273,Santa Maria Del Oro,MX,71.64,Clear,25.9333,-105.3667,Hotel Palacio Del Sol
275,Xining,CN,48.54,Clouds,36.6167,101.7667,Super Leisure Hotel
276,Yarmouth,US,55.4,Clouds,41.7057,-70.2286,Blue Rock Resort
279,Port Elizabeth,ZA,66.2,Clear,-33.918,25.5701,39 On Nile Guest House
282,Kang,BW,67.06,Clouds,-23.6752,22.7876,Kang Ultra Stop
283,Price,US,51.8,Clear,39.5994,-110.8107,National 9 - Price River Inn
284,Nizhniy Baskunchak,RU,56.62,Clouds,48.2198,46.8311,Arman hotel
285,Urbandale,US,60.01,Clouds,41.6267,-93.7122,Hilton Garden Inn Des Moines/Urbandale
287,Betera,ES,62.01,Clear,39.5833,-0.45,Hotel Mas Camarena
288,Roald,NO,51.8,Clear,62.5833,6.1333,Flem Cabins
289,Lompoc,US,72.0,Clear,34.6391,-120.4579,Holiday Inn Express Lompoc
291,Saint George,US,64.99,Clear,37.1041,-113.5841,Best Western Plus Abbey Inn
293,Taltal,CL,68.61,Clear,-25.4,-70.4833,Residencial Karime
295,Adelaide,AU,57.0,Clouds,-34.9333,138.6,The Chancellor on Currie
296,Chapaevsk,RU,51.8,Clear,52.9813,49.7112,Триумф
297,Chicama,PE,66.2,Fog,-7.8447,-79.1469,Hospedaje Punta Cana PERU
300,Ibia,BR,73.4,Clouds,-19.4783,-46.5389,Hotel Triângulo
304,Tura,IN,70.84,Clouds,25.5198,90.2201,Hotel RIKMAN Continental
305,Rock Springs,US,44.6,Clear,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
307,Comodoro Rivadavia,AR,71.6,Clear,-45.8667,-67.5,Austral Hotel
309,Faya,SA,69.8,Clouds,18.3851,42.4509,مقبرة ال مجمل
314,San Angelo,US,61.0,Clouds,31.4638,-100.43700000000001,"Motel 6 San Angelo, TX"
315,Ahuimanu,US,73.4,Clear,21.4447,-157.8378,Paradise Bay Resort
317,Kapit,MY,69.91,Clouds,2.0167,112.9333,Hotel Meligai Kapit
318,Santo Antonio Do Ica,BR,72.72,Clouds,-3.1022,-67.9397,Hotel Fogaça
320,Moindou,NC,68.0,Clouds,-21.6924,165.67700000000002,Gite de la RYAWA
321,Redmond,US,66.99,Clouds,47.674,-122.1215,Seattle Marriott Redmond
323,Pisco,PE,71.6,Clear,-13.7,-76.2167,Hotel San Isidro Oficial
324,Shimoda,JP,46.99,Clear,34.6667,138.95,Shimoda Tokyu Hotel
325,Wasilla,US,51.01,Clear,61.5814,-149.4394,Alaska's Select Inn Wasilla
326,Legionowo,PL,57.0,Clear,52.4015,20.9266,Pokoje Legionowo Jabłonna
330,Kodiak,US,42.8,Rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
333,Berwick,US,57.0,Clouds,41.0545,-76.2333,The White Birch Inn B & B
339,Half Moon Bay,US,70.0,Clear,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
340,Bocas Del Toro,PA,71.01,Clouds,9.3333,-82.25,Hotel Bocas del Toro
341,Neiafu,TO,71.6,Clouds,-18.65,-173.9833,Mystic Sands
344,Asau,RO,43.0,Clouds,46.4333,26.4,Casa Mika Ciobanus
346,Liwale,TZ,64.47,Clouds,-9.7667,37.9333,Samoma Lodge
349,Dunedin,NZ,50.67,Clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
354,Zhuanghe,CN,47.14,Clear,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
355,Namanyere,TZ,59.5,Clouds,-7.5167,31.05,Manyovu Lodge
357,Flinders,AU,53.01,Clear,-34.5833,150.8552,Shellharbour Resort & Conference Centre
360,Te Anau,NZ,51.39,Clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
361,Yulara,AU,55.4,Clear,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
