City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
363,Domodossola,IT,55.99,Clouds,46.1165,8.2931,Eurossola
364,Merrill,US,59.0,Clouds,45.1805,-89.6835,Prairie Motel
367,Nenjiang,CN,43.47,Clouds,49.1833,125.2167,Nenjiang Apartment
369,Wehr,DE,50.0,Clouds,47.6298,7.9042,Hotel Restaurant Klosterhof
375,Inverell,AU,45.0,Clear,-29.7833,151.1167,Sapphire City Motor Inn
376,Houston,US,60.8,Clear,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
378,Xiongzhou,CN,59.95,Rain,25.1167,114.3,Xinhewan Business Hotel
379,Vwawa,TZ,57.94,Clouds,-9.1167,32.9333,Vwawa Secondary School's Hostels
381,Sorland,NO,46.4,Clear,67.667,12.6934,Sjybrygga fiskecamp
382,Khash,IR,68.9,Clouds,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
385,Eresos,GR,64.4,Clouds,39.1667,25.9333,Studio Aspa
387,Kashi,CN,64.4,Clouds,39.4547,75.9797,帕米尔青年旅舍
389,West Plains,US,59.0,Clouds,36.7281,-91.8524,West Plains Motel
390,Fortuna,US,63.0,Clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
391,Oranjemund,,70.63,Clouds,-28.55,16.4333,The Fisherman's Cove
392,Wanaka,NZ,48.07,Rain,-44.7,169.15,Wanaka Homestead Lodge and Cottages
393,Banyo,CM,71.49,Clouds,6.75,11.8167,Motel JOMBA
395,Hwange,ZW,65.52,Clear,-18.3693,26.5019,Hwange Colliery Guest House
397,Kaitangata,NZ,57.0,Clouds,-46.2817,169.8464,Kaitangata Motor Camp
401,Merignac,FR,60.01,Clear,44.8325,-0.6338,Appart'City Bordeaux Centre - Appart Hôtel
402,Roma,US,57.2,Clouds,43.2128,-75.4557,Wingate By Wyndham Rome
403,Itoman,JP,64.4,Clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
404,Griffith,US,61.0,Clear,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
407,Kushiro,JP,40.62,Clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
410,North Bend,US,44.6,Mist,43.4065,-124.2243,Red Lion Hotel Coos Bay
416,Chimoio,MZ,66.0,Clouds,-19.1164,33.4833,Predio Livraria Ahmed
417,Jabinyanah,TN,60.8,Clouds,35.035,10.9081,maison belmabrouk
420,Texarkana,US,60.8,Clouds,33.4251,-94.0477,Holiday Inn Express & Suites Texarkana
421,Bud,US,62.01,Clear,39.446999999999996,-86.1758,Ted McQuinn Trust
422,Lamar,US,62.01,Clouds,33.6668,-95.5836,Kings Inn Paris TX
423,Tuatapere,NZ,55.0,Clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
424,Debre Birhan,ET,55.76,Clouds,9.6833,39.5333,Helen Hotel
427,San Quintin,MX,66.36,Clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
429,Komsomolskiy,UZ,57.2,Clouds,40.4272,71.7189,Ikathouse
431,Dumai,ID,73.9,Clouds,1.6833,101.45,Grand Zuri Dumai
433,Lata,PT,69.01,Clouds,40.1629,-8.3327,Casa Maquia
434,Gushikawa,JP,62.6,Clouds,26.3544,127.8686,Kirari Guest House
435,Qianan,CN,48.6,Clouds,44.9932,124.0581,Qian'an Hotel
436,Addis Abeba,ET,59.09,Rain,9.025,38.7469,Hotel Concord
437,Waitati,NZ,49.98,Clouds,-45.75,170.5667,Arden Country House BnB Dunedin
438,Tiznit,MA,67.73,Clouds,29.5833,-9.5,
439,Moron,AR,73.99,Clouds,-34.6534,-58.6198,Hotel Morón
440,Manitouwadge,CA,44.6,Clouds,49.1215,-85.8403,Select Inn
444,Altay,CN,43.09,Clear,47.8667,88.1167,Jinqiao Hotel
445,Zharkent,KZ,62.06,Clouds,44.1628,80.0,гостиница Satti
449,Naro Moru,KE,57.07,Clouds,-0.1676,37.0213,Naro Moru River Lodge
451,Viedma,AR,73.92,Clouds,-40.8135,-62.9967,Hotel Cristal
453,Mocuba,MZ,65.3,Clouds,-16.8392,36.9856,Phama Lodge
456,Mount Isa,AU,69.8,Clear,-20.7333,139.5,ibis Styles Mt Isa Verona
459,Smithers,CA,50.0,Clouds,54.7804,-127.1743,Prestige Hudson Bay Lodge
463,Kohat,PK,68.0,Haze,33.582,71.4493,Millennium Guest House & Restaurant
465,Barcelos,PT,68.0,Clear,41.5388,-8.6151,Hotel Do Terço
466,Guangyuan,CN,58.15,Clouds,32.442,105.823,Guangyuan Poetry Hotel
469,Lanzhou,CN,55.4,Clear,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
470,Hofn,IS,42.8,Clouds,64.2539,-15.2082,Hótel Höfn
471,Indianola,US,62.01,Clouds,41.3581,-93.5574,Quality Inn Indianola
474,Outjo,,68.86,Rain,-20.1167,16.15,Kai-Oms Backpackers Lodge
482,Ilam,NP,64.15,Clouds,26.9167,87.9167,Chiyabari Cottage
483,Sri Aman,MY,73.4,Clouds,1.2376,111.4621,Seri Simanggang Hotel
484,Rio Gallegos,AR,61.07,Clouds,-51.6226,-69.2181,Hotel Santa Cruz
486,Hastings,GB,52.0,Clouds,50.8552,0.5729,Zanzibar Hotel
489,Erenhot,CN,51.35,Clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
492,Huarmey,PE,73.85,Clouds,-10.0681,-78.1522,Hotel Miramar
493,Karatau,KZ,57.69,Clouds,43.1667,70.4667,Gor.bol'nitsa
494,Saint-Raymond,CA,54.0,Clouds,45.467,-73.6095,Le Chabrol Hôtel et Suites
496,Hereford,GB,54.0,Clouds,52.0568,-2.7148,The Green Dragon Hotel
497,Tezu,IN,69.98,Clouds,27.9167,96.1667,Circuit House
498,Port Hardy,CA,50.0,Clear,50.6996,-127.4199,Airport Inn
501,Byron Bay,AU,59.0,Clouds,-28.65,153.6167,Backpackers Inn on the Beach
502,Sfantu Gheorghe,RO,43.0,Clouds,45.8667,25.7833,Hotel Park Sfantu Gheorghe
503,Perth,AU,62.01,Clear,-31.9333,115.8333,Beatty Lodge
507,Villazon,BO,59.76,Clear,-22.0866,-65.5942,La Candelaria
509,Scarborough,GB,50.0,Clouds,54.2797,-0.4044,Ambassador
510,San Jeronimo,PE,64.27,Clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
511,Jiamusi,CN,45.63,Clear,46.8333,130.35,Riversky Hotel
512,Mpika,ZM,57.34,Clouds,-11.8343,31.4529,Melodies Lodge
513,Nara,JP,46.0,Clear,34.6851,135.8049,Guesthouse Nara Komachi
517,Fallon,US,62.01,Clear,39.4735,-118.7774,Best Western Fallon Inn & Suites
518,Vicksburg,US,68.0,Clouds,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
521,Demba,CD,73.78,Clouds,-5.51,22.2667,
522,Sayyan,YE,63.45,Clouds,15.1718,44.3244,متنزه و بحيرة سيان
523,Makakilo City,US,72.0,Clear,21.3469,-158.0858,Marriott's Ko Olina Beach Club
525,Thunder Bay,CA,51.8,Clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
526,Skjervoy,NO,44.6,Clear,70.0311,20.9714,Skjervøy Byggeservice AS
527,Bismarck,US,42.8,Clouds,46.8083,-100.7837,Ramkota Hotel & Conference Center
530,Muros,ES,64.99,Rain,42.7762,-9.0603,Apartment Av. Castelao
532,Alofi,NU,68.0,Clouds,-19.0595,-169.9187,Taloa Heights
533,Zhezkazgan,KZ,55.42,Clouds,47.8043,67.7144,Ul. Ranova 15-1 Kvartiry Posutochno.
536,Huilong,CN,57.0,Clouds,31.8111,121.655,Hilton Garden Inn Qidong
538,Hella,NO,51.8,Clear,67.2,14.4333,Kobbosen
540,Yzeure,FR,53.6,Clear,46.5644,3.355,Mercure Moulins Centre - Hôtel de Paris
542,Marawi,PH,73.99,Clouds,7.9986,124.2928,Derogongan Residence
544,Suluq,LY,72.41,Clouds,31.6682,20.2521,منزل عبدالواحد خليفة الفاخري
545,Juruti,BR,74.59,Clouds,-2.1522,-56.0922,Hotel Acauã - ORLA
546,Tuscaloosa,US,68.0,Clouds,33.2098,-87.5692,Hampton Inn Tuscaloosa-University
548,Angoram,PG,71.91,Clouds,-4.0625,144.0661,
551,Gotsu,JP,46.71,Clear,35.0,132.2167,Yurusato
553,Cedar City,US,53.01,Clear,37.6775,-113.0619,Hampton Inn Cedar City
554,Burnie,AU,52.0,Clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
557,Lufilufi,WS,71.6,Rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
561,Hillsborough,US,69.01,Clear,37.5741,-122.3794,Hyatt Regency San Francisco Airport
563,Angoche,MZ,74.37,Clouds,-16.2325,39.9086,Guest House HESADA
566,Jvari,GE,66.2,Rain,42.7169,42.052,Savanna House
567,Mwense,ZM,68.22,Clouds,-10.3845,28.698,Mwense Council Guest House
568,Andenes,NO,42.8,Clouds,69.3143,16.1194,Hotell Marena
572,Iquique,CL,69.8,Clear,-20.2208,-70.1431,Backpacker`s Hostel Iquique
579,Katsuura,JP,53.01,Clouds,35.1333,140.3,Katsuura Hotel Mikazuki
580,Ambulu,ID,74.79,Clouds,-8.345,113.6058,Hotel Ambulu Jember
583,Camabatela,AO,65.41,Rain,-8.1881,15.375,Pensão E Restaurantes
584,Newport,GB,53.6,Clouds,51.5877,-2.9984,ibis budget Newport
586,Jumla,NP,44.82,Clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
587,Asfi,MA,66.72,Clouds,32.2994,-9.2372,Hôtel Abda
588,Sheridan,US,61.0,Clouds,44.8333,-106.9173,Comfort Inn & Suites
590,Senanga,ZM,68.65,Clear,-16.1167,23.2667,Christopher Nasilele House
591,Visby,SE,50.0,Clear,57.6409,18.296,Best Western Solhem Hotel Visby
592,Zhuhai,CN,73.4,Clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
595,Blantyre,MW,59.05,Clouds,-15.785,35.0085,Home Up Guest House
597,Diveyevo,RU,45.36,Clouds,55.0433,43.2418,Diveyevskaya Sloboda
598,Moose Factory,CA,42.8,Clear,51.2585,-80.6094,Moosonee Lilypad
599,Hovd,MN,43.74,Clear,48.0056,91.6419,Hotel Khovd
602,Batemans Bay,AU,53.01,Clouds,-35.7167,150.1833,Batemans Bay Marina Resort
603,Huambo,AO,67.28,Clouds,-12.7761,15.7392,SiSHotel
604,Deniliquin,AU,46.0,Clouds,-35.5333,144.9667,Riviana Motel
605,Owensboro,US,64.4,Clear,37.7742,-87.1133,Courtyard by Marriott Owensboro
606,Linda,US,75.0,Clear,39.1277,-121.5508,Comfort Suites Marysville-Yuba City
607,Bunda,TZ,73.4,Clouds,-2.05,33.8667,Tembea Mara at Balili Village
608,Grandview,US,57.99,Clouds,38.8858,-94.53299999999999,Holiday Inn Express & Suites Kansas City-Grandview
614,Sierra Vista,US,63.0,Clear,31.5545,-110.3037,Gateway Studio Suites
615,Raudeberg,NO,53.6,Clear,61.9875,5.1352,Nordre Silda.
617,Maarianhamina,AX,51.8,Clear,60.0973,19.9348,Park Alandia Hotel
618,Garden City,US,60.01,Clouds,42.3256,-83.331,Quality Inn & Suites Banquet Center
619,Necochea,AR,73.0,Rain,-38.5473,-58.7368,dyd -mar Hotel
622,Gisborne,NZ,46.0,Clear,-38.6533,178.0042,ASURE Alfresco Motor Lodge
624,Bozeman,US,59.0,Clear,45.6796,-111.0386,Homewood Suites by Hilton Bozeman
627,Kolyubakino,RU,46.99,Rain,55.668,36.5323,Monotel
629,Mudu,CN,50.13,Clouds,31.252,120.5118,Jinjiang Inn
630,Requena,ES,62.01,Clouds,39.4883,-1.1004,Hotel Avenida
632,Ouegoa,NC,74.95,Clouds,-20.35,164.4333,
633,Waipawa,NZ,59.0,Clear,-41.4122,175.5153,Tora Coastal Walk
634,Svetlyy,RU,51.8,Clear,54.675,20.1347,"Gostinitsa-Kafe, Alena"
635,Perehonivka,UA,51.84,Clouds,48.5355,30.5192,
636,Langenzenn,DE,50.0,Clouds,49.5,10.8,Designhotel Rangau
643,Corinto,GR,63.0,Clouds,37.9407,22.9573,Ephira Hotel
644,Herat,AF,66.2,Clear,34.5,62.0,
645,Camargo,MX,69.15,Clear,27.6667,-105.1667,Hotel Santa Fe
646,Takayama,JP,50.0,Rain,36.1333,137.25,Country Hotel Takayama
647,Plettenberg Bay,ZA,74.93,Clear,-34.0527,23.3716,Thanda Vista B&B
651,Husum,DE,53.6,Clouds,54.4858,9.0524,Best Western Plus Theodor Storm Hotel
652,Othaya,KE,60.01,Rain,-0.5652,36.9609,St Thomas Catholic Academy Boys Dormitory 2
658,Chingirlau,KZ,52.97,Clouds,51.095,54.0814,
659,Chernenko,RU,52.61,Rain,44.365,39.3103,
660,Troitskoye,RU,49.19,Clouds,52.9821,84.6757,
661,Teyateyaneng,LS,54.81,Clear,-29.1472,27.7489,Blue Mountain Inn
666,Rio Tinto,PT,64.99,Clear,41.1826,-8.5581,Oporto Excentric Surf / Design Hostel
667,Westport,US,59.0,Clear,41.1415,-73.3579,The Westport Inn
668,Chengde,CN,52.66,Clouds,40.9725,117.9361,Super 8 Hotel
669,Haradok,BY,60.8,Clear,55.4624,29.9816,"Gostinitsa ""Sportivnyy Gorodok"""
670,Forestville,US,66.0,Clear,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
671,Richards Bay,ZA,70.05,Clear,-28.783,32.0377,BON Hotel Waterfront Richards Bay
673,Marzuq,YE,71.58,Clouds,14.4,46.4667,
675,Terbuny,RU,44.58,Clouds,52.1389,38.2789,
676,Vestmanna,FO,44.6,Clouds,62.1564,-7.1664,Budget Guesthouse Borgustova
677,Goderich,CA,42.8,Clouds,43.7501,-81.7165,Harmony Inn
679,Klaksvik,FO,44.6,Clouds,62.2266,-6.5889999999999995,Airbnb rooms
680,Tsabong,BW,74.1,Clouds,-26.0217,22.401,Springbok Motel
682,Chillicothe,US,61.0,Clouds,39.3331,-82.9824,Holiday Inn Express Chillicothe East
683,Siyabuswa,ZA,64.98,Clouds,-25.1132,29.0445,Uluju properties
684,Beloha,MG,65.32,Clear,-25.1667,45.05,
685,Chapais,CA,48.2,Clouds,49.7834,-74.8492,Hôtel Opémiska
686,Kaseda,JP,46.0,Clouds,31.4167,130.3167,Sun Stay Kaseda
687,Saint-Francois,FR,51.8,Clear,46.4154,3.9054,Manoir Du Bonheur
688,Mwinilunga,ZM,65.03,Clouds,-11.7358,24.4293,Kwakuwahi Lodge
693,Ketchikan,US,48.2,Clear,55.3422,-131.6461,Snows Cove Lodge
694,Lubango,AO,63.1,Clouds,-14.9172,13.4925,Hotel Serra da Chela
696,Mogok,MM,68.5,Clouds,22.9167,96.5,MOGOK HILL HOTEL
697,Yinchuan,CN,60.01,Clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
698,Akdepe,TM,69.8,Clear,42.0551,59.3788,Мой дом
705,Quimper,FR,55.4,Clear,48.0,-4.1,Hôtel Escale Oceania Quimper
706,Margate,GB,48.99,Clouds,51.3813,1.3862,Premier Inn Margate hotel
707,Amboasary,MG,69.8,Clouds,-25.0333,46.3833,DISCOVERY AMBOASARY
710,Impfondo,CG,71.13,Rain,1.6381,18.0667,Préfecture de la Likouala
713,Kununurra,AU,62.6,Clouds,-15.7667,128.7333,Hotel Kununurra
