City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,55.0,84,88,5.99,Clouds
1,Jalalabad,AF,34.4265,70.4515,70.61,29,0,3.31,Clear
2,Busselton,AU,-33.65,115.3333,52.0,85,40,7.47,Clouds
3,Athabasca,CA,54.7169,-113.2854,41.0,56,94,11.5,Clouds
4,Sumenep,ID,-7.0167,113.8667,77.58,81,89,4.94,Clouds
5,Sabha,LY,27.0377,14.4283,85.93,20,98,14.05,Clouds
6,Chitungwiza,ZW,-18.0127,31.0756,64.0,68,68,5.01,Clouds
7,Bluff,NZ,-46.6,168.3333,55.0,84,77,5.99,Clouds
8,Saskylakh,RU,71.9167,114.0833,2.77,93,99,8.86,Clouds
9,Teya,RU,60.3778,92.6267,14.92,97,100,2.13,Clouds
10,Bengkulu,ID,-3.8004,102.2655,74.35,91,82,4.63,Clouds
11,Nome,US,64.5011,-165.4064,35.6,64,1,11.5,Clear
12,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,93,20,11.5,Clouds
13,Hobart,AU,-42.8794,147.3294,55.4,58,82,13.8,Clouds
14,Mar Del Plata,AR,-38.0023,-57.5575,75.2,64,75,13.8,Clouds
15,Himatangi,NZ,-40.4,175.3167,55.0,86,69,1.99,Clouds
16,Lasa,IT,46.6166,10.7002,59.0,45,20,6.91,Clouds
17,Sheboygan,US,43.7333,-87.9334,55.99,47,20,1.81,Clouds
18,Port Lincoln,AU,-34.7333,135.8667,58.03,79,20,7.7,Clouds
19,Ushuaia,AR,-54.8,-68.3,55.4,54,40,18.41,Clouds
20,Kieta,PG,-6.2167,155.6333,78.82,79,61,3.11,Clouds
21,Yar-Sale,RU,66.8333,70.8333,-7.11,99,59,8.41,Clouds
22,La Romana,DO,18.4273,-68.9728,86.0,66,40,16.11,Clouds
23,Ilebo,CD,-4.3167,20.5833,78.01,81,98,1.74,Clouds
24,Buala,SB,-8.145,159.5921,79.68,83,69,4.34,Rain
25,College,US,64.8569,-147.8028,41.0,48,40,4.61,Clouds
26,Hilo,US,19.7297,-155.09,70.0,68,1,4.61,Clear
27,Khatanga,RU,71.9667,102.5,-2.22,95,100,7.65,Clouds
28,Husavik,IS,66.0449,-17.3389,44.6,42,75,17.27,Clouds
29,Turukhansk,RU,65.8167,87.9833,15.35,80,100,14.7,Clouds
30,Airai,TL,-8.9266,125.4092,56.59,77,83,2.35,Clouds
31,Cape Town,ZA,-33.9258,18.4232,72.0,73,0,14.97,Clear
32,New Norfolk,AU,-42.7826,147.0587,55.0,75,100,1.01,Clouds
33,Rockhampton,AU,-23.3833,150.5,66.2,82,0,3.44,Clear
34,Amasya,TR,40.6667,35.8333,66.2,52,75,11.5,Rain
35,Fairbanks,US,64.8378,-147.7164,41.0,52,1,6.91,Clear
36,Baoro,CF,5.6667,15.9667,73.15,83,95,2.57,Rain
37,Cidreira,BR,-30.1811,-50.2056,73.08,77,13,13.44,Clouds
38,Nkayi,CG,-4.1841,13.2884,76.6,93,100,3.8,Rain
39,Pacific Grove,US,36.6177,-121.9166,60.01,67,1,4.61,Clear
40,Bembereke,BJ,10.2283,2.6634,86.68,44,100,9.4,Clouds
41,Torbay,CA,47.6666,-52.7314,37.99,100,90,25.32,Rain
42,Hithadhoo,MV,-0.6,73.0833,83.37,62,8,7.0,Clear
43,Zabid,YE,14.1951,43.3152,82.76,51,43,6.04,Clouds
44,Qaqortoq,GL,60.7167,-46.0333,32.0,27,37,8.05,Clouds
45,Bredasdorp,ZA,-34.5322,20.0403,73.4,33,15,13.8,Clouds
46,San Cristobal,VE,7.7669,-72.225,95.0,31,40,16.11,Clouds
47,Rincon,US,32.296,-81.2354,77.0,56,75,8.05,Clouds
48,Rikitea,PF,-23.1203,-134.9692,76.96,74,2,7.18,Clear
49,Punta Arenas,CL,-53.15,-70.9167,48.2,81,0,6.91,Clear
50,Carnarvon,AU,-24.8667,113.6333,75.69,71,0,18.95,Clear
51,Nouadhibou,MR,20.931,-17.0347,77.0,53,52,20.71,Sand
52,Hermanus,ZA,-34.4187,19.2345,66.0,69,13,5.14,Clouds
53,Vila Franca Do Campo,PT,37.7167,-25.4333,64.4,82,40,13.8,Clouds
54,Sitka,US,57.0531,-135.33,51.8,58,1,4.61,Clear
55,Albany,US,42.6001,-73.9662,55.99,62,75,6.91,Clouds
56,Homer,US,59.6425,-151.5483,48.2,57,1,2.64,Clear
57,Cap-Aux-Meules,CA,47.3821,-61.8597,37.4,100,100,17.27,Clouds
58,Severo-Kurilsk,RU,50.6789,156.125,34.3,89,100,24.43,Clouds
59,Luderitz,NA,-26.6481,15.1594,77.34,45,26,8.21,Clouds
60,Manuk Mangkaw,PH,4.8,119.85,81.75,74,99,11.72,Clouds
61,Puerto Ayora,EC,-0.7393,-90.3518,80.6,78,40,9.22,Rain
62,Tabory,RU,58.5198,64.5495,23.97,53,6,6.11,Clear
63,Umm Lajj,SA,25.0213,37.2685,80.15,65,0,8.57,Clear
64,Hamilton,US,39.1834,-84.5333,62.01,33,1,4.61,Clear
65,Jaque,PA,7.5175,-78.1703,84.11,67,99,6.46,Clouds
66,Port Alfred,ZA,-33.5906,26.891,73.63,55,0,5.39,Clear
67,Yazykovo,RU,55.2199,56.1353,37.83,54,42,17.0,Clouds
68,Urumqi,CN,43.801,87.6005,60.8,36,0,6.71,Clear
69,Gualaquiza,EC,-3.4,-78.55,74.17,78,60,3.09,Rain
70,Cherskiy,RU,68.75,161.3,23.16,96,100,9.33,Snow
71,Fuyu,CN,45.1833,124.8167,47.79,36,4,7.31,Clear
72,Inhambane,MZ,-23.865,35.3833,71.01,73,20,6.38,Clouds
73,Alenquer,BR,-1.9417,-54.7383,78.8,89,75,4.61,Clouds
74,Tigil,RU,57.8,158.6667,20.86,93,96,3.96,Clouds
75,Arraial Do Cabo,BR,-22.9661,-42.0278,80.6,78,0,9.22,Clear
76,Gravdal,NO,68.1214,13.5031,48.2,57,0,8.05,Clear
77,Pevek,RU,69.7008,170.3133,19.09,82,86,20.67,Clouds
78,Makokou,GA,0.5738,12.8642,72.18,95,100,1.74,Rain
79,Le Francois,MQ,14.6156,-60.9031,87.8,58,75,19.57,Clouds
80,Rawlins,US,41.7911,-107.2387,46.0,39,1,14.97,Clear
81,Kruisfontein,ZA,-34.0033,24.7314,69.01,45,0,1.01,Clear
82,Coracora,PE,-15.0333,-73.7833,63.61,39,5,9.19,Clear
83,Liverpool,GB,53.4106,-2.9779,60.8,41,20,3.44,Clouds
84,Ostrovnoy,RU,68.0531,39.5131,33.51,87,81,14.27,Clouds
85,Magdeburg,DE,52.1667,11.6667,50.0,87,100,3.0,Clouds
86,Bonthe,SL,7.5264,-12.505,83.86,69,74,10.58,Clouds
87,Puebloviejo,CO,10.9938,-74.2844,91.4,58,75,5.75,Clouds
88,Atuona,PF,-9.8,-139.0333,81.39,70,90,16.84,Clouds
89,Mayo,US,38.8876,-76.5119,64.0,67,1,12.66,Clear
90,Port-Gentil,GA,-0.7193,8.7815,82.4,83,20,6.91,Clouds
91,Mehamn,NO,71.0357,27.8492,39.2,70,0,17.27,Clear
92,Boffa,GN,10.1667,-14.0333,83.07,63,87,11.3,Clouds
93,Yellowknife,CA,62.456,-114.3525,35.6,64,20,8.05,Clouds
94,Hornepayne,CA,49.2138,-84.7705,49.96,37,77,6.04,Clouds
95,Ukiah,US,39.1502,-123.2078,71.01,36,1,3.44,Clear
96,Constitucion,CL,-35.3333,-72.4167,65.23,58,43,6.38,Clouds
97,Meulaboh,ID,4.1363,96.1285,77.52,85,86,1.5,Clouds
98,Ancud,CL,-41.8697,-73.8203,55.4,88,90,11.5,Rain
99,Kapaa,US,22.0752,-159.319,71.6,73,90,8.05,Clouds
100,Kavieng,PG,-2.5744,150.7967,81.73,77,93,9.04,Rain
101,Saldanha,ZA,-33.0117,17.9442,69.8,60,5,6.91,Clear
102,Los Llanos De Aridane,ES,28.6585,-17.9182,69.8,64,20,14.97,Clouds
103,Maniitsoq,GL,65.4167,-52.9,19.74,57,90,13.15,Clouds
104,Ilulissat,GL,69.2167,-51.1,10.4,48,94,9.22,Clouds
105,Gurupa,BR,-1.405,-51.64,71.29,98,100,3.11,Clouds
106,Butaritari,KI,3.0707,172.7902,82.54,77,75,12.55,Clouds
107,Mahon,ES,39.8885,4.2658,57.2,44,0,12.66,Clear
108,Mukhen,RU,48.1,136.1,38.21,92,82,4.7,Clouds
109,Jinchang,CN,38.4953,102.1739,55.17,24,100,6.44,Clouds
110,Upernavik,GL,72.7868,-56.1549,11.97,75,100,3.58,Clouds
111,Nikolskoye,RU,59.7035,30.7861,53.6,32,0,13.42,Clear
112,Fuxin,CN,42.0156,121.6589,60.66,16,50,11.45,Clouds
113,Saint-Philippe,RE,-21.3585,55.7679,75.2,78,90,12.66,Clouds
114,Broome,US,42.2506,-75.833,55.4,44,20,9.22,Clouds
115,Buin,CL,-33.7333,-70.75,73.0,63,23,6.42,Haze
116,Clyde River,CA,70.4692,-68.5914,6.8,85,90,10.36,Mist
117,Hambantota,LK,6.1241,81.1185,80.94,78,54,11.61,Clouds
118,Kenai,US,60.5544,-151.2583,39.2,60,1,10.36,Clear
119,Korem,ET,12.5058,39.5228,60.85,40,53,4.21,Clouds
120,Manavalakurichi,IN,8.1333,77.3,82.4,83,75,3.44,Mist
121,Kiboga,UG,0.9161,31.7742,63.72,93,99,3.13,Rain
122,Itarema,BR,-2.9248,-39.9167,82.83,71,96,11.56,Clouds
123,East London,ZA,-33.0153,27.9116,73.4,53,0,5.75,Clear
124,Sibolga,ID,1.7427,98.7792,76.55,88,60,2.08,Rain
125,Auburn,US,47.3073,-122.2284,68.0,42,20,2.93,Clouds
126,Guajara,BR,-2.9667,-57.6667,75.31,97,91,5.48,Rain
127,Tynda,RU,55.1667,124.7167,18.79,77,100,11.65,Clouds
128,Westerland,DE,54.9079,8.3033,57.99,66,0,5.75,Clear
129,Portland,US,45.5234,-122.6762,68.0,36,27,1.01,Clouds
130,Leningradskiy,RU,69.3833,178.4167,17.53,81,5,8.61,Clear
131,Leh,IN,34.1667,77.5833,35.19,59,90,4.12,Snow
132,Sobolevo,RU,54.4299,31.8996,43.38,84,94,9.82,Clouds
133,Betsiamites,CA,48.9413,-68.646,39.2,70,90,11.5,Clouds
134,Boyolangu,ID,-8.1181,111.8935,73.69,90,61,0.45,Clouds
135,Sur,OM,22.5667,59.5289,82.24,62,100,5.14,Clouds
136,Harboore,DK,56.6175,8.1807,59.0,67,12,5.99,Clouds
137,Ocos,GT,14.5094,-92.1933,91.4,52,40,8.05,Clouds
138,Padang,ID,-0.9492,100.3543,76.62,87,71,3.89,Rain
139,Saint-Pierre,RE,-21.3393,55.4781,75.2,78,90,12.66,Clouds
140,Belomorsk,RU,64.5232,34.7668,33.82,69,1,4.38,Clear
141,Vaini,TO,-21.2,-175.2,68.0,94,20,10.87,Clouds
142,Yeadon,GB,53.8644,-1.6874,57.0,38,89,5.82,Clouds
143,Nelson Bay,AU,-32.7167,152.15,54.0,100,7,2.3,Clear
144,Hualmay,PE,-11.0964,-77.6139,72.72,74,61,8.81,Clouds
145,Sezana,SI,45.7092,13.8733,54.0,50,75,6.91,Clouds
146,Qaanaaq,GL,77.484,-69.3632,5.68,70,100,7.74,Clouds
147,Ahipara,NZ,-35.1667,173.1667,54.07,82,48,3.24,Clouds
148,Dikson,RU,73.5069,80.5464,-7.31,100,99,2.95,Clouds
149,San Patricio,US,28.017,-97.5169,60.8,59,90,11.5,Clouds
150,Marathon,US,44.9,-89.7668,59.0,24,90,4.61,Clouds
151,Kahului,US,20.8947,-156.47,69.8,100,75,9.22,Rain
152,Toropets,RU,56.4978,31.6353,46.51,64,8,7.18,Clear
153,Castro,BR,-24.7911,-50.0119,70.0,62,94,5.35,Clouds
154,Sao Filipe,CV,14.8961,-24.4956,73.17,73,1,12.41,Clear
155,Iisalmi,FI,63.5592,27.1907,50.0,32,0,3.44,Clear
156,Lebu,CL,-37.6167,-73.65,62.22,68,82,12.03,Clouds
157,Doha,QA,25.2867,51.5333,82.99,61,0,6.91,Clear
158,Provideniya,RU,64.3833,-173.3,27.82,90,100,2.84,Clouds
159,Faanui,PF,-16.4833,-151.75,82.36,73,9,12.01,Clear
160,Hasaki,JP,35.7333,140.8333,53.6,37,75,11.5,Clouds
161,Chokurdakh,RU,70.6333,147.9167,9.84,91,100,18.32,Clouds
162,Havoysund,NO,70.9963,24.6622,41.0,70,0,9.22,Clear
163,Georgetown,MY,5.4112,100.3354,84.2,79,40,1.14,Clouds
164,Pitimbu,BR,-7.4706,-34.8086,80.6,89,75,4.61,Clouds
165,Jamestown,US,42.097,-79.2353,54.0,50,75,9.22,Clouds
166,Saint-Louis,SN,16.3333,-15.0,102.51,9,13,10.8,Clouds
167,Bowen,AU,-20.0167,148.2333,71.6,88,75,9.22,Clouds
168,Betafo,MG,-19.8333,46.85,57.13,93,98,5.37,Clouds
169,Veraval,IN,20.9,70.3667,81.01,75,1,12.26,Clear
170,Koumac,NC,-20.5667,164.2833,74.44,79,28,2.8,Clouds
171,Uvira,CD,-3.4067,29.1458,73.81,85,92,2.8,Rain
172,Tual,ID,-5.6667,132.75,81.32,76,100,8.66,Clouds
173,Chuy,UY,-33.6971,-53.4616,72.72,61,10,10.29,Clear
174,Riyadh,SA,24.6877,46.7219,91.4,10,20,8.05,Clouds
175,Korla,CN,41.7597,86.1469,65.05,20,99,9.8,Clouds
176,Victoria,HK,22.2855,114.1577,73.0,78,100,3.0,Clouds
177,Floro,NO,61.5996,5.0328,51.8,46,1,3.44,Clear
178,Bambous Virieux,MU,-20.3428,57.7575,77.0,100,75,10.36,Rain
179,Henties Bay,NA,-22.116,14.2845,85.24,33,96,13.51,Clouds
180,Lagoa,PT,39.05,-27.9833,60.94,87,76,11.61,Clouds
181,Poso,ID,-1.3959,120.7524,79.0,75,100,3.96,Clouds
182,Ulagan,RU,50.6321,87.9563,33.44,65,1,5.23,Clear
183,Mildura,AU,-34.2,142.15,48.2,76,90,6.93,Clouds
184,Yueyang,CN,29.3333,113.0919,56.55,94,100,3.49,Clouds
185,Iqaluit,CA,63.7506,-68.5145,19.4,68,40,3.44,Clouds
186,Coquimbo,CL,-29.9533,-71.3436,59.0,82,75,8.05,Clouds
187,Talnakh,RU,69.4865,88.3972,-17.23,89,45,1.68,Clouds
188,Natal,BR,-5.795,-35.2094,84.2,74,75,12.66,Clouds
189,Miyako,JP,39.6367,141.9525,48.07,77,100,12.88,Clouds
190,Esperance,AU,-33.8667,121.9,55.4,82,0,11.5,Clear
191,Deputatskiy,RU,69.3,139.9,-2.92,96,99,7.05,Clouds
192,Pemba,MZ,-12.974,40.5178,80.01,78,40,17.27,Clouds
193,Tasiilaq,GL,65.6145,-37.6368,24.8,58,75,10.36,Clouds
194,Poum,NC,-20.2333,164.0167,76.96,76,56,6.44,Clouds
195,Lima,PE,-12.0432,-77.0282,71.6,73,0,4.61,Clear
196,Kataysk,RU,56.289,62.5841,29.71,41,21,11.43,Clouds
197,Nanortalik,GL,60.1432,-45.2371,27.91,48,11,13.71,Clouds
198,Laguna,US,38.421,-121.4238,73.0,19,1,6.91,Clear
199,Isangel,VU,-19.55,169.2667,77.58,86,30,8.08,Rain
200,Miri,MY,4.4148,114.0089,75.2,88,20,4.61,Clouds
201,Longyearbyen,SJ,78.2186,15.6401,30.2,74,75,6.91,Clouds
202,Acari,PE,-15.4311,-74.6158,81.95,54,16,10.76,Clouds
203,Kalmunai,LK,7.4167,81.8167,80.33,79,97,5.73,Clouds
204,Narsaq,GL,60.9167,-46.05,32.0,27,40,8.05,Clouds
205,Ossora,RU,59.2353,163.0719,26.73,90,100,3.76,Clouds
206,Strezhevoy,RU,60.7333,77.5889,10.4,61,0,8.95,Clear
207,Ribeira Grande,PT,38.5167,-28.7,66.2,82,20,11.5,Clouds
208,Kwinana,AU,-32.25,115.7667,61.0,82,0,8.05,Clear
209,Guerrero Negro,MX,27.9769,-114.0611,66.18,60,3,12.1,Clear
210,Tiksi,RU,71.6872,128.8694,6.44,88,100,12.66,Clouds
211,Nishihara,JP,26.1842,127.7558,64.4,67,20,9.22,Clouds
212,San Vicente,AR,-26.6167,-54.1333,81.43,35,1,4.32,Rain
213,Port Hedland,AU,-20.3167,118.5667,71.6,73,2,5.75,Clear
214,Namibe,AO,-15.1961,12.1522,80.31,73,17,9.46,Clouds
215,Ponta Do Sol,PT,32.6667,-17.1,64.99,65,27,5.01,Clouds
216,Sargur,IN,11.9833,76.4167,73.72,78,100,7.61,Rain
217,Saint Anthony,US,45.0205,-93.218,60.01,38,1,5.75,Clear
218,Oistins,BB,13.0667,-59.5333,86.0,54,40,23.02,Clouds
219,Cayenne,GF,4.9333,-52.3333,84.2,70,75,13.8,Clouds
220,Berlevag,NO,70.8578,29.0864,39.2,70,20,12.66,Clouds
221,Jalu,LY,29.0331,21.5482,93.63,10,100,13.56,Clouds
222,Delcevo,MK,41.9672,22.7694,46.44,92,66,3.74,Clouds
223,Tucuman,AR,-26.8241,-65.2226,82.4,61,75,6.91,Clouds
224,Evensk,RU,61.95,159.2333,28.31,97,100,0.98,Snow
225,Mogadishu,SO,2.0371,45.3438,83.5,72,89,12.62,Clouds
226,Ulverstone,AU,-41.15,146.1667,52.0,91,90,1.99,Clouds
227,Coihaique,CL,-45.5752,-72.0662,51.8,93,90,3.44,Rain
228,Pilar,BR,-9.5972,-35.9567,78.8,89,75,13.8,Clouds
229,Russell,US,32.3502,-85.1999,73.0,40,1,4.61,Clear
230,Quesnel,CA,52.9999,-122.5029,51.8,46,1,17.27,Clear
231,Meadow Lake,US,34.8014,-106.5436,48.99,46,90,12.66,Clouds
232,Puerto Colombia,CO,10.9878,-74.9547,86.0,74,75,12.66,Clouds
233,Mackay,AU,-21.15,149.2,71.01,94,40,8.05,Clouds
234,Ndende,GA,-2.4008,11.3581,77.02,87,98,2.89,Clouds
235,Atambua,ID,-9.1061,124.8925,71.1,84,74,4.81,Clouds
236,Portobelo,PA,9.55,-79.65,86.0,81,86,37.0,Clouds
237,Olafsvik,IS,64.8945,-23.7142,36.86,79,68,34.72,Clouds
