City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Geraldton,AU,-28.7667,114.6,64.4,59,75,10.36,Clouds
239,Robe,AU,-37.1833,139.75,61.0,75,61,13.15,Clouds
240,Pauini,BR,-7.7136,-66.9764,80.24,91,87,3.62,Clouds
241,Acarau,BR,-2.8856,-40.12,82.94,71,99,12.19,Clouds
242,Wahpeton,US,46.2652,-96.6059,57.2,44,1,23.02,Clear
243,Merauke,ID,-8.4667,140.3333,76.3,92,97,7.52,Rain
244,Obidos,BR,-1.9175,-55.5181,73.38,98,100,0.36,Rain
245,Avarua,CK,-21.2078,-159.775,77.0,88,40,5.75,Rain
246,Bethel,US,41.3712,-73.414,60.8,39,20,6.91,Clouds
247,Trojes,AL,41.756,19.962,55.4,67,0,5.75,Clear
248,Santa Rosa,PH,14.3122,121.1114,84.2,65,75,6.91,Clouds
249,Stokmarknes,NO,68.5646,14.9108,48.2,53,0,4.61,Clear
250,Kardymovo,RU,54.8902,32.4311,44.83,83,98,5.95,Clouds
251,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,80.62,81,100,2.26,Clouds
252,Pangai,TO,-19.8,-174.35,77.0,73,20,4.61,Clouds
253,Yeniseysk,RU,58.4497,92.1703,32.47,93,100,7.74,Snow
254,Bathsheba,BB,13.2167,-59.5167,86.0,54,40,23.02,Clouds
255,Inta,RU,66.0317,60.1659,7.21,93,58,2.08,Clouds
256,Tweed,CA,44.4751,-77.3162,55.4,67,40,12.66,Clouds
257,Kutum,SD,14.2,24.6667,80.8,6,3,7.87,Clear
258,Salinopolis,BR,-0.6136,-47.3561,77.99,88,100,5.1,Rain
259,Cascais,PT,38.6979,-9.4215,69.8,48,0,8.05,Clear
260,Totness,SR,5.8833,-56.3167,83.32,63,93,13.13,Clouds
261,Praia Da Vitoria,PT,38.7333,-27.0667,69.8,60,40,9.26,Clouds
262,Harper,LR,4.375,-7.7169,82.85,75,84,9.26,Clouds
263,Glens Falls,US,43.3095,-73.644,53.6,58,90,6.91,Clouds
264,Porto Novo,BJ,6.4965,2.6036,75.2,88,40,5.75,Clouds
265,Codrington,AU,-38.2667,141.9667,50.86,94,54,8.55,Clouds
266,Yumen,CN,40.2833,97.2,52.56,28,96,8.52,Clouds
267,Adrar,MR,20.5022,-10.0711,91.71,7,0,8.93,Clear
268,Sidi Ali,DZ,36.0998,0.4206,56.71,56,0,6.67,Clear
269,Norman Wells,CA,65.282,-126.8329,33.8,69,20,3.44,Clouds
270,Grimshaw,CA,56.1834,-117.6027,41.0,45,40,19.57,Clouds
271,Mahebourg,MU,-20.4081,57.7,75.2,100,75,10.36,Rain
272,Chirongui,YT,-12.9319,45.1483,80.6,83,0,9.35,Rain
273,Santa Maria Del Oro,MX,25.9333,-105.3667,71.64,16,0,4.0,Clear
274,Grindavik,IS,63.8424,-22.4338,37.4,87,75,32.21,Clouds
275,Xining,CN,36.6167,101.7667,48.54,51,89,12.44,Clouds
276,Yarmouth,US,41.7057,-70.2286,55.4,47,40,5.75,Clouds
277,Thompson,CA,55.7435,-97.8558,23.0,46,1,14.97,Clear
278,Pedernales,DO,18.0384,-71.744,88.75,47,49,7.23,Clouds
279,Port Elizabeth,ZA,-33.918,25.5701,66.2,63,0,3.44,Clear
280,Dukat,RU,62.55,155.55,11.1,89,33,2.75,Clouds
281,Sioux Lookout,CA,50.1001,-91.917,32.0,93,90,12.66,Snow
282,Kang,BW,-23.6752,22.7876,67.06,34,76,6.46,Clouds
283,Price,US,39.5994,-110.8107,51.8,20,1,6.91,Clear
284,Nizhniy Baskunchak,RU,48.2198,46.8311,56.62,54,97,4.65,Clouds
285,Urbandale,US,41.6267,-93.7122,60.01,33,40,5.75,Clouds
286,Ranong,TH,9.9658,98.6348,79.45,84,98,6.13,Clouds
287,Betera,ES,39.5833,-0.45,62.01,44,0,6.91,Clear
288,Roald,NO,62.5833,6.1333,51.8,54,0,4.61,Clear
289,Lompoc,US,34.6391,-120.4579,72.0,52,0,3.44,Clear
290,Sabang,ID,5.8933,95.3214,83.7,73,52,15.64,Clouds
291,Saint George,US,37.1041,-113.5841,64.99,21,1,4.61,Clear
292,Galle,LK,6.0367,80.217,81.54,77,86,5.84,Clouds
293,Taltal,CL,-25.4,-70.4833,68.61,70,10,6.71,Clear
294,Am Timan,TD,11.0297,20.2827,94.5,13,67,3.83,Clouds
295,Adelaide,AU,-34.9333,138.6,57.0,88,40,6.91,Clouds
296,Chapaevsk,RU,52.9813,49.7112,51.8,32,0,6.71,Clear
297,Chicama,PE,-7.8447,-79.1469,66.2,88,64,11.5,Fog
298,Honiara,SB,-9.4333,159.95,77.07,88,77,3.6,Clouds
299,Samarai,PG,-10.6167,150.6667,82.51,78,97,10.31,Clouds
300,Ibia,BR,-19.4783,-46.5389,73.4,73,75,5.75,Clouds
301,Marica,BR,-22.9194,-42.8186,82.99,69,75,17.27,Rain
302,Souillac,MU,-20.5167,57.5167,75.2,100,75,10.36,Rain
303,Belaya Gora,RU,68.5333,146.4167,1.2,99,91,0.83,Clouds
304,Tura,IN,25.5198,90.2201,70.84,66,50,5.57,Clouds
305,Rock Springs,US,41.5875,-109.2029,44.6,33,1,8.05,Clear
306,Dehloran,IR,32.6941,47.2679,87.42,16,39,7.85,Clouds
307,Comodoro Rivadavia,AR,-45.8667,-67.5,71.6,33,0,13.8,Clear
308,Biltine,TD,14.5333,20.9167,92.16,6,8,9.28,Clear
309,Faya,SA,18.3851,42.4509,69.8,56,20,5.75,Clouds
310,Barrow,US,71.2906,-156.7887,17.6,79,1,10.36,Clear
311,Tecoanapa,MX,16.5167,-98.75,83.46,55,0,9.82,Clear
312,Dillon,US,34.4166,-79.3712,77.0,38,40,8.05,Clouds
313,Tingo Maria,PE,-9.2895,-76.0088,85.89,59,97,2.8,Clouds
314,San Angelo,US,31.4638,-100.437,61.0,44,40,9.22,Clouds
315,Ahuimanu,US,21.4447,-157.8378,73.4,68,1,10.36,Clear
316,Garissa,KE,-0.4536,39.6401,83.53,63,98,19.57,Clouds
317,Kapit,MY,2.0167,112.9333,69.91,99,96,1.1,Clouds
318,Santo Antonio Do Ica,BR,-3.1022,-67.9397,72.72,98,99,4.47,Clouds
319,Monrovia,LR,6.3005,-10.7969,87.8,70,40,9.22,Rain
320,Moindou,NC,-21.6924,165.677,68.0,94,75,2.3,Clouds
321,Redmond,US,47.674,-122.1215,66.99,37,69,1.95,Clouds
322,Primero De Marzo,PY,-25.153,-56.928,86.0,51,20,5.75,Clouds
323,Pisco,PE,-13.7,-76.2167,71.6,73,0,6.91,Clear
324,Shimoda,JP,34.6667,138.95,46.99,64,0,5.01,Clear
325,Wasilla,US,61.5814,-149.4394,51.01,37,1,4.61,Clear
326,Legionowo,PL,52.4015,20.9266,57.0,76,0,3.44,Clear
327,Uzhur,RU,55.3036,89.8339,35.49,71,100,13.85,Clouds
328,Ugoofaaru,MV,5.6667,73.0,84.29,72,40,9.35,Clouds
329,Atar,MR,20.5169,-13.0499,95.45,7,1,10.6,Clear
330,Kodiak,US,57.79,-152.4072,42.8,81,90,9.22,Rain
331,Miranda,CO,3.2499,-76.2281,86.0,54,75,4.61,Clouds
332,Ormara,PK,25.2088,64.6357,81.18,72,40,16.22,Clouds
333,Berwick,US,41.0545,-76.2333,57.0,51,86,1.01,Clouds
334,Kavaratti,IN,10.5669,72.642,84.54,67,65,4.43,Clouds
335,Tautira,PF,-17.7333,-149.15,80.6,74,20,7.96,Clouds
336,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.0,51,40,3.44,Clouds
337,Dingle,PH,10.9995,122.6711,77.11,74,100,3.18,Clouds
338,Zaraza,VE,9.3503,-65.3245,98.38,22,94,10.76,Clouds
339,Half Moon Bay,US,37.4636,-122.4286,70.0,72,1,4.61,Clear
340,Bocas Del Toro,PA,9.3333,-82.25,71.01,71,53,7.99,Clouds
341,Neiafu,TO,-18.65,-173.9833,71.6,94,75,11.05,Clouds
342,Santa Fe,AR,-31.6333,-60.7,86.0,53,63,7.0,Clouds
343,Champerico,GT,14.3,-91.9167,86.0,70,0,4.61,Clear
344,Asau,RO,46.4333,26.4,43.0,63,100,1.07,Clouds
345,Praia,CV,14.9215,-23.5087,77.0,61,20,24.16,Clouds
346,Liwale,TZ,-9.7667,37.9333,64.47,93,16,4.23,Clouds
347,Matara,LK,5.9485,80.5353,79.21,83,85,6.29,Clouds
348,Balkanabat,TM,39.5108,54.3671,78.66,19,98,4.59,Clouds
349,Dunedin,NZ,-45.8742,170.5036,50.67,79,100,5.84,Clouds
350,Mitsamiouli,KM,-11.3847,43.2844,81.03,78,16,10.54,Rain
351,Pangnirtung,CA,66.1451,-65.7125,15.8,73,40,6.91,Clouds
352,Gat,IL,31.61,34.7642,82.99,49,2,1.01,Clear
353,Bubaque,GW,11.2833,-15.8333,77.7,71,81,17.63,Clouds
354,Zhuanghe,CN,39.7008,122.9911,47.14,63,0,7.78,Clear
355,Namanyere,TZ,-7.5167,31.05,59.5,93,100,4.5,Clouds
356,Bilma,NE,18.6853,12.9164,94.82,5,51,8.3,Clouds
357,Flinders,AU,-34.5833,150.8552,53.01,86,7,1.01,Clear
358,Vardo,NO,70.3705,31.1107,39.2,65,0,5.75,Clear
359,Yanam,IN,16.7333,82.2167,80.02,83,21,3.91,Clouds
360,Te Anau,NZ,-45.4167,167.7167,51.39,86,100,7.09,Clouds
361,Yulara,AU,-25.2406,130.9889,55.4,50,0,5.75,Clear
362,Vao,NC,-22.6667,167.4833,75.52,79,76,9.91,Rain
363,Domodossola,IT,46.1165,8.2931,55.99,42,94,7.0,Clouds
364,Merrill,US,45.1805,-89.6835,59.0,26,75,5.75,Clouds
365,Najran,SA,17.4924,44.1277,78.8,19,0,6.91,Clear
366,Manubul,PH,5.4732,120.7986,81.45,78,100,14.12,Clouds
367,Nenjiang,CN,49.1833,125.2167,43.47,60,14,6.02,Clouds
368,Vila Velha,BR,-20.3297,-40.2925,87.8,51,20,13.8,Clouds
369,Wehr,DE,47.6298,7.9042,50.0,57,75,6.91,Clouds
370,Nushki,PK,29.5542,66.0215,78.03,16,96,3.22,Clouds
371,San Lorenzo,PY,-25.3333,-57.5333,86.0,51,20,5.75,Clouds
372,Palauig,PH,15.435,119.9045,79.66,78,95,2.13,Clouds
373,Matay,EG,28.419,30.7792,91.72,11,11,3.83,Clouds
374,Solnechnyy,RU,50.7214,136.6319,36.19,93,98,5.73,Clouds
375,Inverell,AU,-29.7833,151.1167,45.0,97,0,3.11,Clear
376,Houston,US,29.7633,-95.3633,60.8,54,1,12.66,Clear
377,Anadyr,RU,64.75,177.4833,17.6,86,20,4.47,Clouds
378,Xiongzhou,CN,25.1167,114.3,59.95,96,100,2.42,Rain
379,Vwawa,TZ,-9.1167,32.9333,57.94,92,66,4.76,Clouds
380,Vestmannaeyjar,IS,63.4427,-20.2734,37.4,75,75,21.85,Clouds
381,Sorland,NO,67.667,12.6934,46.4,76,0,12.66,Clear
382,Khash,IR,28.2211,61.2158,68.9,20,92,6.31,Clouds
383,Ongandjera,NA,-17.8833,15.0667,78.73,28,4,7.58,Clear
384,Inzer,RU,54.2167,57.5556,38.93,77,49,6.87,Clouds
385,Eresos,GR,39.1667,25.9333,64.4,68,20,2.3,Clouds
386,Bela,IN,25.9333,81.9833,87.08,14,0,8.68,Clear
387,Kashi,CN,39.4547,75.9797,64.4,25,100,11.18,Clouds
388,Nizwa,OM,22.9333,57.5333,83.59,24,100,3.98,Clouds
389,West Plains,US,36.7281,-91.8524,59.0,51,90,5.75,Clouds
390,Fortuna,US,40.5982,-124.1573,63.0,76,20,6.58,Clouds
391,Oranjemund,NA,-28.55,16.4333,70.63,54,37,6.67,Clouds
392,Wanaka,NZ,-44.7,169.15,48.07,90,100,5.95,Rain
393,Banyo,CM,6.75,11.8167,71.49,74,92,2.8,Clouds
394,Takoradi,GH,4.8845,-1.7554,83.3,76,97,13.47,Clouds
395,Hwange,ZW,-18.3693,26.5019,65.52,59,1,2.75,Clear
396,Vostok,RU,46.4856,135.8833,31.87,94,87,4.29,Clouds
397,Kaitangata,NZ,-46.2817,169.8464,57.0,57,73,17.0,Clouds
398,Yerofey Pavlovich,RU,53.9667,121.9667,20.52,59,21,10.07,Clouds
399,Zhigansk,RU,66.7697,123.3711,0.19,99,99,2.13,Clouds
400,Manggar,ID,-2.8833,108.2667,80.62,72,100,1.05,Clouds
401,Merignac,FR,44.8325,-0.6338,60.01,44,0,10.36,Clear
402,Roma,US,43.2128,-75.4557,57.2,58,75,9.22,Clouds
403,Itoman,JP,26.1247,127.6694,64.4,63,75,13.8,Clouds
404,Griffith,US,41.5284,-87.4237,61.0,38,1,5.75,Clear
405,Tazovskiy,RU,67.4667,78.7,-12.77,98,13,9.86,Clouds
406,Bonavista,CA,48.6499,-53.1147,39.2,93,100,4.61,Rain
407,Kushiro,JP,42.975,144.3747,40.62,95,64,5.46,Clouds
408,Krasnyy Chikoy,RU,50.3643,108.7512,27.37,47,72,2.33,Clouds
409,Koslan,RU,63.4564,48.8989,27.86,72,46,2.91,Clouds
410,North Bend,US,43.4065,-124.2243,44.6,100,90,5.97,Mist
411,Urengoy,RU,65.9667,78.3667,-10.77,95,20,11.97,Clouds
412,Tirat Karmel,IL,32.7617,34.9719,78.8,47,0,3.44,Clear
413,Novoseleznevo,RU,55.6821,69.2056,24.62,51,35,14.7,Clouds
414,Abnub,EG,27.2696,31.1511,96.8,21,0,14.97,Clear
415,Okha,RU,53.5739,142.9478,31.17,97,100,14.52,Clouds
416,Chimoio,MZ,-19.1164,33.4833,66.0,82,75,2.59,Clouds
417,Jabinyanah,TN,35.035,10.9081,60.8,59,40,3.44,Clouds
418,Dawson Creek,CA,55.7666,-120.2362,39.2,70,1,4.61,Clear
419,Gigmoto,PH,13.7796,124.39,78.53,92,100,37.47,Rain
420,Texarkana,US,33.4251,-94.0477,60.8,44,75,10.36,Clouds
421,Bud,US,39.447,-86.1758,62.01,33,1,8.05,Clear
422,Lamar,US,33.6668,-95.5836,62.01,58,75,11.5,Clouds
423,Tuatapere,NZ,-46.1333,167.6833,55.0,84,90,5.99,Clouds
424,Debre Birhan,ET,9.6833,39.5333,55.76,63,93,5.1,Clouds
425,Teguldet,RU,57.3064,88.1667,32.94,97,100,10.8,Snow
426,Itarare,BR,-24.1125,-49.3317,75.99,51,75,1.99,Clouds
427,San Quintin,MX,30.4833,-115.95,66.36,62,11,8.97,Clouds
428,Plastun,RU,44.7561,136.2939,38.66,82,71,5.68,Clouds
429,Komsomolskiy,UZ,40.4272,71.7189,57.2,62,66,4.61,Clouds
430,Tsogni,GA,-2.7942,10.0988,78.3,84,100,5.57,Clouds
431,Dumai,ID,1.6833,101.45,73.9,96,100,2.95,Clouds
432,Piacabucu,BR,-10.4056,-36.4344,82.17,68,79,10.31,Clouds
433,Lata,PT,40.1629,-8.3327,69.01,49,20,9.22,Clouds
434,Gushikawa,JP,26.3544,127.8686,62.6,72,90,6.91,Clouds
435,Qianan,CN,44.9932,124.0581,48.6,32,18,6.49,Clouds
436,Addis Abeba,ET,9.025,38.7469,59.09,72,100,2.77,Rain
437,Waitati,NZ,-45.75,170.5667,49.98,80,100,4.05,Clouds
438,Tiznit,MA,29.5833,-9.5,67.73,57,84,7.49,Clouds
439,Moron,AR,-34.6534,-58.6198,73.99,79,41,4.0,Clouds
440,Manitouwadge,CA,49.1215,-85.8403,44.6,52,75,6.91,Clouds
441,Salalah,OM,17.0151,54.0924,82.4,78,0,3.44,Clear
442,Glendora,US,34.1361,-117.8653,80.01,10,1,8.05,Clear
443,Mezen,RU,65.8522,44.24,24.93,79,24,3.85,Clouds
444,Altay,CN,47.8667,88.1167,43.09,46,8,6.82,Clear
445,Zharkent,KZ,44.1628,80.0,62.06,33,100,4.88,Clouds
446,Sola,VU,-13.8833,167.55,82.18,73,72,6.13,Clouds
447,Touros,BR,-5.1989,-35.4608,84.2,70,75,13.8,Clouds
448,Ludhiana,IN,30.9,75.85,77.34,29,3,5.53,Clear
449,Naro Moru,KE,-0.1676,37.0213,57.07,89,89,8.32,Clouds
450,Kashan,IR,33.9831,51.4364,77.09,18,8,6.06,Clear
451,Viedma,AR,-40.8135,-62.9967,73.92,64,97,21.27,Clouds
452,Alyangula,AU,-13.8483,136.4192,75.2,94,80,9.15,Clouds
453,Mocuba,MZ,-16.8392,36.9856,65.3,95,84,3.44,Clouds
454,Fuerte Olimpo,PY,-21.0415,-57.8738,96.91,28,67,2.68,Clouds
455,Ixtapa,MX,20.7,-105.2,78.8,61,20,6.91,Clouds
456,Mount Isa,AU,-20.7333,139.5,69.8,23,0,12.66,Clear
457,Rawson,AR,-43.3002,-65.1023,76.26,31,72,15.26,Clouds
458,Fomboni,KM,-12.28,43.7425,81.63,77,20,14.32,Rain
459,Smithers,CA,54.7804,-127.1743,50.0,43,75,10.36,Clouds
460,Hay River,CA,60.8156,-115.7999,39.2,56,99,11.5,Clouds
461,Puerto Quijarro,BO,-17.7833,-57.7667,85.32,59,42,3.31,Clouds
462,Black River,JM,18.0264,-77.8487,86.0,70,20,24.16,Clouds
463,Kohat,PK,33.582,71.4493,68.0,68,20,4.61,Haze
464,Iracoubo,GF,5.4802,-53.2011,82.13,69,88,11.03,Clouds
465,Barcelos,PT,41.5388,-8.6151,68.0,55,0,5.75,Clear
466,Guangyuan,CN,32.442,105.823,58.15,86,100,1.81,Clouds
467,Tshikapa,CD,-6.4167,20.8,78.12,77,95,3.56,Rain
468,Beira,MZ,-19.8436,34.8389,75.2,69,40,9.08,Clouds
469,Lanzhou,CN,36.0564,103.7922,55.4,33,0,11.18,Clear
470,Hofn,IS,64.2539,-15.2082,42.8,61,40,25.32,Clouds
471,Indianola,US,41.3581,-93.5574,62.01,28,32,9.62,Clouds
472,Cabreuva,BR,-23.3075,-47.1328,82.4,54,40,8.05,Clouds
473,Abonnema,NG,4.7084,6.7931,86.0,70,40,6.91,Clouds
474,Outjo,NA,-20.1167,16.15,68.86,50,90,6.02,Rain
475,Aksha,RU,50.2814,113.2867,25.81,31,6,4.27,Clear
